2015-07-12,15:40:08.615,-0.2692413330078125
2015-07-12,15:40:08.682,-0.3287506103515625
2015-07-12,15:40:08.751,-0.1597442626953125
2015-07-12,15:40:08.817,-0.0573883056640625
2015-07-12,15:40:08.884,0.1758880615234375
2015-07-12,15:40:08.953,0.1449432373046875
2015-07-12,15:40:09.018,-0.0097808837890625
2015-07-12,15:40:09.085,-0.2049713134765625
2015-07-12,15:40:09.152,-0.0074005126953125
2015-07-12,15:40:09.219,0.0235443115234375
2015-07-12,15:40:09.286,-0.3549346923828125
2015-07-12,15:40:09.353,-0.6381988525390625
2015-07-12,15:40:09.422,0.2211151123046875
2015-07-12,15:40:09.487,0.4591522216796875
2015-07-12,15:40:09.554,-0.0359649658203125
2015-07-12,15:40:09.622,0.3020477294921875
2015-07-12,15:40:09.689,0.2187347412109375
2015-07-12,15:40:09.756,0.1473236083984375
2015-07-12,15:40:09.824,0.4377288818359375
2015-07-12,15:40:09.891,0.9542694091796876
2015-07-12,15:40:09.958,0.4662933349609375
2015-07-12,15:40:10.025,1.0328216552734375
2015-07-12,15:40:10.092,0.6757659912109375
2015-07-12,15:40:10.159,0.3329925537109375
2015-07-12,15:40:10.226,0.5876922607421875
2015-07-12,15:40:10.293,0.8423919677734375
2015-07-12,15:40:10.360,0.1996917724609375
2015-07-12,15:40:10.429,0.8876190185546875
2015-07-12,15:41:52.410,-0.5239410400390625
2015-07-12,15:41:52.477,-0.3382720947265625
2015-07-12,15:41:52.545,-0.6858062744140625
2015-07-12,15:41:52.611,-0.5239410400390625
2015-07-12,15:41:52.678,-0.8072052001953125
2015-07-12,15:41:52.746,-0.8381500244140625
2015-07-12,15:41:52.813,-1.1475982666015625
2015-07-12,15:41:52.880,-1.0214385986328125
2015-07-12,15:41:52.948,-0.9904937744140624
2015-07-12,15:41:53.014,-0.6524810791015625
2015-07-12,15:41:53.082,-0.7619781494140625
2015-07-12,15:41:53.149,-0.7096099853515625
2015-07-12,15:41:53.216,-0.5263214111328125
2015-07-12,15:41:53.283,-0.6286773681640625
2015-07-12,15:41:53.350,-0.3144683837890625
2015-07-12,15:41:53.417,-0.7476959228515625
2015-07-12,15:41:53.484,-0.5882110595703125
2015-07-12,15:41:53.552,-0.5667877197265625
2015-07-12,15:41:53.618,-0.7096099853515625
2015-07-12,15:41:53.686,-0.2668609619140625
2015-07-12,15:41:53.753,-0.6977081298828125
2015-07-12,15:41:53.820,-0.7857818603515625
2015-07-12,15:41:53.887,-0.4882354736328125
2015-07-12,15:41:53.955,-0.6167755126953125
2015-07-12,15:41:54.021,-0.7167510986328125
2015-07-12,15:41:54.089,-0.4168243408203125
2015-07-12,15:41:54.156,-0.5525054931640625
2015-07-12,15:41:54.222,-0.9571685791015624
2015-07-12,15:41:54.290,-0.2716217041015625
2015-07-12,15:41:54.357,0.1639862060546875
2015-07-12,15:41:54.424,-0.6881866455078125
2015-07-12,15:41:54.491,0.6257781982421875
2015-07-12,15:41:54.559,-0.7310333251953125
2015-07-12,15:41:54.625,-0.4025421142578125
2015-07-12,15:41:54.693,0.1877899169921875
2015-07-12,15:41:54.763,-1.3975372314453125
2015-07-12,15:41:54.827,-1.3189849853515625
2015-07-12,15:41:54.894,-1.6617584228515625
2015-07-12,15:41:54.962,-1.1737823486328125
2015-07-12,15:41:55.029,-0.9476470947265624
2015-07-12,15:41:55.104,-1.1261749267578125
2015-07-12,15:41:55.164,-0.8762359619140625
2015-07-12,15:41:55.230,-0.8595733642578125
2015-07-12,15:41:55.297,-0.7905426025390625
2015-07-12,15:41:55.364,-0.3525543212890625
2015-07-12,15:41:55.431,-0.9738311767578124
2015-07-12,15:41:55.498,-1.4118194580078125
2015-07-12,15:41:55.566,-1.7165069580078125
2015-07-12,15:41:55.633,-1.2594757080078125
2015-07-12,15:41:55.700,-0.9595489501953124
2015-07-12,15:41:55.875,-0.8762359619140625
2015-07-12,15:41:55.878,-1.0666656494140625
2015-07-12,15:41:55.902,-1.1452178955078125
2015-07-12,15:41:55.969,-0.6215362548828125
2015-07-12,15:41:56.042,0.2401580810546875
2015-07-12,15:41:56.102,0.1163787841796875
2015-07-12,15:41:56.170,0.8019256591796875
2015-07-12,15:41:56.237,0.8304901123046875
2015-07-12,15:41:56.304,0.6757659912109375
2015-07-12,15:41:56.371,1.2660980224609375
2015-07-12,15:41:56.438,0.3496551513671875
2015-07-12,15:41:56.505,1.1827850341796875
2015-07-12,15:41:56.573,0.6400604248046875
2015-07-12,15:41:56.640,0.6757659912109375
2015-07-12,15:41:56.707,1.3422698974609375
2015-07-12,15:41:56.774,1.3732147216796875
2015-07-12,15:41:56.841,0.5757904052734375
2015-07-12,15:41:56.908,2.0301971435546875
2015-07-12,15:41:56.976,0.2282562255859375
2015-07-12,15:41:57.042,-1.2523345947265625
2015-07-12,15:41:57.110,1.9040374755859375
2015-07-12,15:41:57.177,0.0759124755859375
2015-07-12,15:41:57.244,0.4615325927734375
2015-07-12,15:41:57.311,1.3827362060546875
2015-07-12,15:41:57.379,0.0544891357421875
2015-07-12,15:41:57.445,0.3520355224609375
2015-07-12,15:41:57.512,1.0399627685546875
2015-07-12,15:41:57.580,1.2351531982421875
2015-07-12,15:41:57.646,1.7778778076171875
2015-07-12,15:41:57.714,1.3803558349609375
2015-07-12,15:41:57.781,0.5615081787109375
2015-07-12,15:41:57.848,0.0092620849609375
2015-07-12,15:41:57.915,1.3089447021484375
2015-07-12,15:41:57.983,0.9257049560546876
2015-07-12,15:41:58.049,0.5400848388671875
2015-07-12,15:41:58.123,0.5805511474609375
2015-07-12,15:41:58.184,0.9257049560546876
2015-07-12,15:41:58.251,0.5329437255859375
2015-07-12,15:41:58.319,0.6948089599609375
2015-07-12,15:41:58.387,0.7757415771484375
2015-07-12,15:41:58.452,0.9899749755859376
2015-07-12,15:41:58.521,0.9709320068359376
2015-07-12,15:41:58.587,1.1780242919921875
2015-07-12,15:41:58.669,1.1256561279296875
